# Starting compiling UnityEngine.TestRunner.dll
C:\Users\ivyiz\Documents\Unity\2020.3.13f1\Editor\Data\Tools\RoslynScripts\unity_csc.bat /noconfig @Temp/UnityTempFile-904a5e0afff043f4095ba64bce78f9d0
# Starting compiling UnityEngine.UI.dll
C:\Users\ivyiz\Documents\Unity\2020.3.13f1\Editor\Data\Tools\RoslynScripts\unity_csc.bat /noconfig @Temp/UnityTempFile-b2fc6d86ef60cf14a887e136b9a616c5
# Starting compiling UnityEditor.TestRunner.dll
C:\Users\ivyiz\Documents\Unity\2020.3.13f1\Editor\Data\Tools\RoslynScripts\unity_csc.bat /noconfig @Temp/UnityTempFile-f06fecc52e57de340aa80baedae4dd33
# Starting compiling UnityEditor.UI.dll
C:\Users\ivyiz\Documents\Unity\2020.3.13f1\Editor\Data\Tools\RoslynScripts\unity_csc.bat /noconfig @Temp/UnityTempFile-de1ecd93af787ac4396f9655616b1978
# Starting compiling Unity.InternalAPIEngineBridge.001.dll
C:\Users\ivyiz\Documents\Unity\2020.3.13f1\Editor\Data\Tools\RoslynScripts\unity_csc.bat /noconfig @Temp/UnityTempFile-7843c26129b4e8a4da62945e2b991c25
# Starting compiling Unity.VSCode.Editor.dll
C:\Users\ivyiz\Documents\Unity\2020.3.13f1\Editor\Data\Tools\RoslynScripts\unity_csc.bat /noconfig @Temp/UnityTempFile-34094c7fc020f4447b03420423cc5c5a
# Starting compiling Unity.2D.PixelPerfect.dll
C:\Users\ivyiz\Documents\Unity\2020.3.13f1\Editor\Data\Tools\RoslynScripts\unity_csc.bat /noconfig @Temp/UnityTempFile-3915009160ffd1a498c236f5adbcee19
# Starting compiling Unity.2D.Tilemap.Editor.dll
C:\Users\ivyiz\Documents\Unity\2020.3.13f1\Editor\Data\Tools\RoslynScripts\unity_csc.bat /noconfig @Temp/UnityTempFile-b45aa50703cd0864c8a08c2483872295
# Starting compiling PsdPlugin.dll
C:\Users\ivyiz\Documents\Unity\2020.3.13f1\Editor\Data\Tools\RoslynScripts\unity_csc.bat /noconfig @Temp/UnityTempFile-058c56cc7e75a7f4b8e95ef8c55ca25c
# Starting compiling Unity.VisualStudio.Editor.dll
C:\Users\ivyiz\Documents\Unity\2020.3.13f1\Editor\Data\Tools\RoslynScripts\unity_csc.bat /noconfig @Temp/UnityTempFile-b0b95fc0937cae64d9a618d12f42e8d2
# Starting compiling Unity.Timeline.dll
C:\Users\ivyiz\Documents\Unity\2020.3.13f1\Editor\Data\Tools\RoslynScripts\unity_csc.bat /noconfig @Temp/UnityTempFile-ed39494af10539645be7d91abb195241
